Pseudo-terminal will not be allocated because stdin is not a terminal.
Allocated port 7 for remote forward to 127.0.0.1:5051
You are not authenticated.
Your tunnel will expire in 60 minutes. Upgrade to Pinggy Pro to get unrestricted tunnels. https://dashboard.pinggy.io
http://owzfc-2802-8010-627a-700-de4-40c8-7878-2bf5.a.free.pinggy.link
https://owzfc-2802-8010-627a-700-de4-40c8-7878-2bf5.a.free.pinggy.link

RB: 0, SB: 0, TC: 0, AC: 4294967295               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 342817, SB: 13078160, TC: 68, AC: 8               
RB: 355533, SB: 13369448, TC: 68, AC: 8               
RB: 355533, SB: 13369448, TC: 68, AC: 8               
RB: 355533, SB: 13369448, TC: 68, AC: 8               
RB: 356520, SB: 13401476, TC: 68, AC: 8               
RB: 356520, SB: 13401476, TC: 68, AC: 2               
RB: 356520, SB: 13401476, TC: 68, AC: 2               
RB: 356520, SB: 13401476, TC: 68, AC: 1               
RB: 356520, SB: 13401476, TC: 69, AC: 2               
RB: 356520, SB: 13401476, TC: 69, AC: 2               
RB: 356520, SB: 13401476, TC: 69, AC: 1               
RB: 356520, SB: 13401476, TC: 70, AC: 2               
RB: 356520, SB: 13401476, TC: 70, AC: 2               
RB: 356520, SB: 13401476, TC: 70, AC: 1               
RB: 356520, SB: 13401476, TC: 71, AC: 2               
RB: 356520, SB: 13401476, TC: 71, AC: 2               
RB: 356520, SB: 13401476, TC: 71, AC: 1               
RB: 356520, SB: 13401476, TC: 72, AC: 2               
RB: 356520, SB: 13401476, TC: 72, AC: 2               
RB: 356520, SB: 13401476, TC: 72, AC: 1               
RB: 356520, SB: 13401476, TC: 73, AC: 2               
RB: 356520, SB: 13401476, TC: 73, AC: 2               
RB: 356520, SB: 13401476, TC: 73, AC: 1               
RB: 356520, SB: 13401476, TC: 74, AC: 2               
RB: 356520, SB: 13401476, TC: 74, AC: 2               
RB: 356520, SB: 13401476, TC: 74, AC: 2               
RB: 359016, SB: 13401476, TC: 70, AC: 4               
RB: 359016, SB: 13401476, TC: 70, AC: 4               
RB: 359016, SB: 13401476, TC: 70, AC: 4               
RB: 359016, SB: 13431948, TC: 70, AC: 4               
RB: 359016, SB: 13431948, TC: 70, AC: 4               
RB: 359016, SB: 13431948, TC: 70, AC: 4               
RB: 360851, SB: 13432255, TC: 70, AC: 4               
RB: 360858, SB: 13432258, TC: 70, AC: 4               
RB: 360858, SB: 13432258, TC: 70, AC: 4               
RB: 362483, SB: 13432258, TC: 70, AC: 4               
RB: 362483, SB: 13432258, TC: 70, AC: 4               
RB: 362483, SB: 13432258, TC: 70, AC: 4               
RB: 362483, SB: 13432258, TC: 70, AC: 4               
RB: 362483, SB: 13432258, TC: 70, AC: 3               
RB: 362483, SB: 13432258, TC: 71, AC: 4               
RB: 362483, SB: 13432258, TC: 71, AC: 4               
RB: 362483, SB: 13432258, TC: 71, AC: 4               
RB: 365028, SB: 13433932, TC: 71, AC: 5               
RB: 365028, SB: 13433932, TC: 71, AC: 5               
RB: 365028, SB: 13442449, TC: 71, AC: 5               
RB: 365028, SB: 13442449, TC: 71, AC: 4               
RB: 365028, SB: 13442449, TC: 71, AC: 3               
RB: 365028, SB: 13442449, TC: 72, AC: 4               
RB: 365028, SB: 13442449, TC: 72, AC: 3               
RB: 365028, SB: 13442449, TC: 73, AC: 4               
RB: 365028, SB: 13442449, TC: 73, AC: 3               
RB: 365028, SB: 13442449, TC: 74, AC: 4               
RB: 365028, SB: 13442449, TC: 71, AC: 2               
RB: 365028, SB: 13442449, TC: 71, AC: 1               
RB: 365028, SB: 13442449, TC: 71, AC: 1               
RB: 365973, SB: 13442449, TC: 72, AC: 2               
RB: 365973, SB: 13442449, TC: 72, AC: 2               
RB: 365973, SB: 13442449, TC: 72, AC: 2               
RB: 365973, SB: 13442449, TC: 72, AC: 2               
RB: 365973, SB: 13442449, TC: 72, AC: 2               
RB: 365973, SB: 13442449, TC: 72, AC: 2               
RB: 368055, SB: 13442998, TC: 74, AC: 4               
RB: 368055, SB: 13442998, TC: 74, AC: 4               
RB: 368055, SB: 13442998, TC: 74, AC: 4               
RB: 368055, SB: 13442998, TC: 74, AC: 4               
RB: 368055, SB: 13442998, TC: 74, AC: 4               
RB: 369982, SB: 13443694, TC: 74, AC: 4               
RB: 369989, SB: 13443694, TC: 74, AC: 4               
RB: 369989, SB: 13443802, TC: 74, AC: 4               
RB: 369989, SB: 13443802, TC: 74, AC: 4               
RB: 370970, SB: 13443802, TC: 74, AC: 4               
RB: 370970, SB: 13443802, TC: 74, AC: 4               
RB: 370970, SB: 13443802, TC: 74, AC: 4               
RB: 370970, SB: 13443802, TC: 74, AC: 4               
RB: 370970, SB: 13443802, TC: 74, AC: 4               
RB: 370970, SB: 13443802, TC: 74, AC: 4               
RB: 370970, SB: 13443802, TC: 74, AC: 3               
RB: 370970, SB: 13443802, TC: 75, AC: 4               
RB: 373173, SB: 13445625, TC: 74, AC: 4               
RB: 373173, SB: 13445625, TC: 74, AC: 4               
RB: 373173, SB: 13445625, TC: 74, AC: 4               
RB: 373173, SB: 13445625, TC: 74, AC: 4               
RB: 373173, SB: 13445625, TC: 74, AC: 4               
RB: 373173, SB: 13445625, TC: 74, AC: 4               
RB: 376191, SB: 13446171, TC: 74, AC: 4               
RB: 376191, SB: 13446171, TC: 74, AC: 4               
RB: 376191, SB: 13446171, TC: 74, AC: 4               
RB: 376191, SB: 13446171, TC: 74, AC: 4               
RB: 376191, SB: 13446171, TC: 74, AC: 4               
RB: 378098, SB: 13446646, TC: 75, AC: 5               
RB: 378098, SB: 13446646, TC: 75, AC: 5               
RB: 378105, SB: 13446867, TC: 75, AC: 4               
RB: 378105, SB: 13446867, TC: 75, AC: 4               
RB: 378105, SB: 13446867, TC: 75, AC: 4               
RB: 379030, SB: 13447164, TC: 75, AC: 4               
RB: 379030, SB: 13447164, TC: 75, AC: 3               
RB: 379030, SB: 13447164, TC: 75, AC: 2               
RB: 379030, SB: 13447164, TC: 75, AC: 2               
RB: 379030, SB: 13447164, TC: 75, AC: 1               
RB: 379030, SB: 13447164, TC: 76, AC: 2               
RB: 379030, SB: 13447164, TC: 76, AC: 2               
RB: 379030, SB: 13447164, TC: 76, AC: 1               
RB: 379030, SB: 13447164, TC: 77, AC: 2               
RB: 379030, SB: 13447164, TC: 77, AC: 2               
RB: 380143, SB: 13447164, TC: 76, AC: 3               
RB: 380143, SB: 13447164, TC: 76, AC: 3               
RB: 380143, SB: 13447164, TC: 76, AC: 3               
RB: 380143, SB: 13447164, TC: 76, AC: 3               
RB: 381365, SB: 13447715, TC: 77, AC: 4               
RB: 381365, SB: 13447715, TC: 77, AC: 4               
RB: 381365, SB: 13447715, TC: 77, AC: 4               
RB: 381365, SB: 13447715, TC: 77, AC: 4               
RB: 381365, SB: 13447715, TC: 77, AC: 4               
RB: 381365, SB: 13447715, TC: 77, AC: 4               
RB: 381365, SB: 13447715, TC: 77, AC: 4               
RB: 381365, SB: 13447715, TC: 77, AC: 4               
RB: 381365, SB: 13447715, TC: 77, AC: 4               
RB: 386263, SB: 14051218, TC: 80, AC: 7               
RB: 386263, SB: 14089827, TC: 80, AC: 7               
RB: 386263, SB: 14089827, TC: 80, AC: 7               
RB: 386263, SB: 14089827, TC: 80, AC: 7               
RB: 386263, SB: 14089827, TC: 80, AC: 7               
RB: 386263, SB: 14089827, TC: 80, AC: 7               
RB: 386263, SB: 14089827, TC: 80, AC: 7               
RB: 386263, SB: 14089827, TC: 80, AC: 7               
RB: 386263, SB: 14089827, TC: 80, AC: 7               
RB: 393847, SB: 14090038, TC: 80, AC: 7               
RB: 393847, SB: 14090038, TC: 80, AC: 7               
RB: 393847, SB: 14090038, TC: 80, AC: 7               
RB: 393847, SB: 14090038, TC: 80, AC: 7               
RB: 393847, SB: 14090038, TC: 80, AC: 7               
RB: 393847, SB: 14090038, TC: 80, AC: 7               
RB: 393847, SB: 14105286, TC: 80, AC: 7               
RB: 393854, SB: 14105289, TC: 80, AC: 7               
RB: 393854, SB: 14105289, TC: 80, AC: 2               
RB: 393854, SB: 14105292, TC: 80, AC: 2               
RB: 393861, SB: 14105292, TC: 80, AC: 2               
RB: 393861, SB: 14105400, TC: 80, AC: 2               
RB: 393861, SB: 14105400, TC: 80, AC: 1               
RB: 393861, SB: 14105400, TC: 81, AC: 2               
RB: 393861, SB: 14105400, TC: 81, AC: 1               
RB: 393861, SB: 14105400, TC: 82, AC: 2               
RB: 393861, SB: 14105400, TC: 82, AC: 1               
RB: 393861, SB: 14105400, TC: 83, AC: 2               
RB: 393861, SB: 14105400, TC: 83, AC: 1               
RB: 393861, SB: 14105400, TC: 84, AC: 2               
RB: 393861, SB: 14105400, TC: 84, AC: 1               
RB: 393861, SB: 14105400, TC: 85, AC: 2               
RB: 393861, SB: 14105400, TC: 85, AC: 1               
RB: 393861, SB: 14105400, TC: 86, AC: 2               
RB: 393861, SB: 14105400, TC: 86, AC: 1               
RB: 393861, SB: 14105400, TC: 87, AC: 2               
RB: 393861, SB: 14105400, TC: 80, AC: 1               
RB: 393861, SB: 14105403, TC: 80, AC: 1               
RB: 393868, SB: 14105403, TC: 80, AC: 1               
RB: 393868, SB: 14105457, TC: 80, AC: 1               
RB: 393875, SB: 14105460, TC: 80, AC: 1               
RB: 393875, SB: 14105514, TC: 80, AC: 1               
RB: 393882, SB: 14105517, TC: 80, AC: 1               
RB: 393882, SB: 14105571, TC: 80, AC: 1               
RB: 393889, SB: 14105574, TC: 80, AC: 1               
RB: 393896, SB: 14105577, TC: 80, AC: 1               
RB: 393896, SB: 14105577, TC: 80, AC: 0               
RB: 393896, SB: 14105577, TC: 81, AC: 1               
RB: 393896, SB: 14105631, TC: 80, AC: 1               
RB: 393896, SB: 14105631, TC: 80, AC: 0               
RB: 393896, SB: 14105631, TC: 81, AC: 1               
RB: 393896, SB: 14105631, TC: 81, AC: 0               
RB: 393896, SB: 14105631, TC: 82, AC: 1               
RB: 393903, SB: 14105634, TC: 80, AC: 1               
RB: 393903, SB: 14105688, TC: 80, AC: 1               
RB: 393910, SB: 14105691, TC: 80, AC: 1               
RB: 393910, SB: 14105745, TC: 80, AC: 1               
RB: 393917, SB: 14105748, TC: 80, AC: 1               
RB: 393917, SB: 14105802, TC: 80, AC: 1               
RB: 393924, SB: 14105805, TC: 80, AC: 1               
RB: 393924, SB: 14105805, TC: 80, AC: 1               
RB: 393924, SB: 14105805, TC: 80, AC: 1               
RB: 394866, SB: 14106145, TC: 81, AC: 2               
RB: 394866, SB: 14106145, TC: 81, AC: 2               
RB: 394866, SB: 14106145, TC: 81, AC: 2               
RB: 394866, SB: 14106145, TC: 81, AC: 2               
RB: 394866, SB: 14106145, TC: 81, AC: 2               
RB: 394866, SB: 14106145, TC: 81, AC: 2               
RB: 394866, SB: 14106145, TC: 81, AC: 2               
RB: 397870, SB: 14106818, TC: 83, AC: 4               
RB: 397870, SB: 14106818, TC: 83, AC: 4               
RB: 397870, SB: 14106818, TC: 83, AC: 4               
RB: 398856, SB: 14107047, TC: 83, AC: 4               
RB: 398856, SB: 14107047, TC: 83, AC: 4               
RB: 398856, SB: 14107047, TC: 83, AC: 4               
RB: 398856, SB: 14107047, TC: 83, AC: 3               
RB: 398856, SB: 14107047, TC: 84, AC: 4               
RB: 399957, SB: 14107344, TC: 83, AC: 4               
RB: 399957, SB: 14107344, TC: 83, AC: 4               
RB: 399957, SB: 14107344, TC: 83, AC: 4               
RB: 399957, SB: 14107344, TC: 83, AC: 4               
RB: 399957, SB: 14107344, TC: 83, AC: 4               
RB: 399957, SB: 14107344, TC: 83, AC: 4               
RB: 399957, SB: 14107344, TC: 83, AC: 4               
RB: 399957, SB: 14107344, TC: 83, AC: 4               
RB: 404159, SB: 14108283, TC: 83, AC: 4               
RB: 404159, SB: 14108283, TC: 83, AC: 4               
RB: 404159, SB: 14108283, TC: 83, AC: 4               
RB: 404159, SB: 14108283, TC: 83, AC: 4               
RB: 404159, SB: 14108283, TC: 83, AC: 4               
RB: 404159, SB: 14108283, TC: 83, AC: 4               
RB: 404159, SB: 14108283, TC: 83, AC: 4               
RB: 404159, SB: 14108283, TC: 83, AC: 4               
RB: 404159, SB: 14108283, TC: 83, AC: 4               
RB: 408142, SB: 14109255, TC: 84, AC: 5               
RB: 408142, SB: 14109255, TC: 84, AC: 5               
RB: 408149, SB: 14109484, TC: 84, AC: 4               
RB: 408149, SB: 14109484, TC: 84, AC: 4               
RB: 408149, SB: 14109484, TC: 84, AC: 4               
RB: 409074, SB: 14109781, TC: 84, AC: 4               
RB: 409074, SB: 14109781, TC: 84, AC: 3               
RB: 409074, SB: 14109781, TC: 84, AC: 2               
RB: 409074, SB: 14109781, TC: 84, AC: 2               
RB: 409074, SB: 14109781, TC: 84, AC: 1               
RB: 409074, SB: 14109781, TC: 85, AC: 2               
RB: 409074, SB: 14109781, TC: 85, AC: 2               
RB: 409074, SB: 14109781, TC: 85, AC: 1               
RB: 409074, SB: 14109781, TC: 86, AC: 2               
RB: 409074, SB: 14109781, TC: 86, AC: 2               
RB: 410187, SB: 14109781, TC: 85, AC: 3               
RB: 410187, SB: 14109781, TC: 85, AC: 3               
RB: 410187, SB: 14109781, TC: 85, AC: 3               
RB: 411409, SB: 14110440, TC: 85, AC: 3               
RB: 411409, SB: 14110440, TC: 85, AC: 3               
RB: 411409, SB: 14110440, TC: 85, AC: 3               
RB: 411409, SB: 14110440, TC: 85, AC: 3               
RB: 411409, SB: 14110440, TC: 85, AC: 3               
RB: 411409, SB: 14110440, TC: 85, AC: 3               
RB: 411409, SB: 14110440, TC: 85, AC: 3               
RB: 411409, SB: 14110440, TC: 85, AC: 3               
RB: 411409, SB: 14110440, TC: 85, AC: 3               
RB: 411409, SB: 14110440, TC: 85, AC: 3               
RB: 416307, SB: 14111499, TC: 89, AC: 7               
RB: 416307, SB: 14111499, TC: 89, AC: 7               
RB: 416307, SB: 14111499, TC: 89, AC: 7               
RB: 418772, SB: 14111499, TC: 89, AC: 7               
RB: 418772, SB: 14111499, TC: 89, AC: 7               
RB: 418772, SB: 14111499, TC: 89, AC: 7               
RB: 418772, SB: 14111499, TC: 89, AC: 7               
RB: 418772, SB: 14111499, TC: 89, AC: 7               
RB: 418772, SB: 14111499, TC: 89, AC: 7               
RB: 418772, SB: 14111499, TC: 89, AC: 7               
RB: 418772, SB: 14111499, TC: 89, AC: 7               
RB: 418772, SB: 14111499, TC: 89, AC: 7               
RB: 418772, SB: 14111499, TC: 89, AC: 7               
RB: 418772, SB: 14111499, TC: 89, AC: 7               
RB: 423891, SB: 14112765, TC: 89, AC: 7               
RB: 423898, SB: 14112768, TC: 89, AC: 7               
RB: 423905, SB: 14112771, TC: 89, AC: 7               
RB: 423905, SB: 14112771, TC: 89, AC: 2               
RB: 423905, SB: 14112771, TC: 89, AC: 1               
RB: 423905, SB: 14112771, TC: 90, AC: 2               
RB: 423905, SB: 14112771, TC: 90, AC: 1               
RB: 423905, SB: 14112771, TC: 91, AC: 2               
RB: 423905, SB: 14112771, TC: 91, AC: 1               
RB: 423905, SB: 14112771, TC: 92, AC: 2               
RB: 423905, SB: 14112771, TC: 92, AC: 1               
RB: 423905, SB: 14112771, TC: 93, AC: 2               
RB: 423905, SB: 14112771, TC: 93, AC: 1               
RB: 423905, SB: 14112771, TC: 94, AC: 2               
RB: 423905, SB: 14112771, TC: 94, AC: 1               
RB: 423905, SB: 14112771, TC: 95, AC: 2               
RB: 423905, SB: 14112771, TC: 95, AC: 1               
RB: 423905, SB: 14112771, TC: 96, AC: 2               
RB: 423905, SB: 14112771, TC: 96, AC: 2               
RB: 423905, SB: 14112771, TC: 96, AC: 2               
RB: 423905, SB: 14112771, TC: 96, AC: 2               
RB: 425956, SB: 14113111, TC: 90, AC: 3               
RB: 425956, SB: 14113111, TC: 90, AC: 3               
RB: 425956, SB: 14113111, TC: 90, AC: 3               
RB: 425956, SB: 14113111, TC: 90, AC: 3               
RB: 425956, SB: 14113111, TC: 90, AC: 3               
RB: 425956, SB: 14113111, TC: 90, AC: 3               
RB: 427870, SB: 14113792, TC: 92, AC: 5               
RB: 427870, SB: 14113792, TC: 92, AC: 4               
RB: 427877, SB: 14113795, TC: 92, AC: 2               
RB: 427877, SB: 14113903, TC: 92, AC: 2               
RB: 427877, SB: 14113903, TC: 92, AC: 1               
RB: 427877, SB: 14113903, TC: 93, AC: 2               
RB: 427877, SB: 14113903, TC: 93, AC: 1               
RB: 427877, SB: 14113903, TC: 94, AC: 2               
RB: 427877, SB: 14113903, TC: 94, AC: 2               
RB: 427877, SB: 14113903, TC: 94, AC: 1               
RB: 427877, SB: 14113903, TC: 95, AC: 2               
RB: 427877, SB: 14113903, TC: 95, AC: 2               
RB: 427877, SB: 14113903, TC: 95, AC: 1               
RB: 427877, SB: 14113903, TC: 96, AC: 2               
RB: 427877, SB: 14113903, TC: 96, AC: 2               
RB: 427877, SB: 14113903, TC: 96, AC: 1               
RB: 427877, SB: 14113903, TC: 97, AC: 2               
RB: 427877, SB: 14113903, TC: 97, AC: 1               
RB: 427877, SB: 14113903, TC: 98, AC: 2               
RB: 427877, SB: 14113903, TC: 97, AC: 1               
RB: 427877, SB: 14113903, TC: 98, AC: 2               
RB: 428819, SB: 14113903, TC: 94, AC: 2               
RB: 428819, SB: 14113903, TC: 94, AC: 2               
RB: 428819, SB: 14113903, TC: 94, AC: 1               
RB: 428819, SB: 14113903, TC: 95, AC: 2               
RB: 428819, SB: 14113903, TC: 95, AC: 2               
RB: 428819, SB: 14113903, TC: 95, AC: 2               
RB: 430749, SB: 14114243, TC: 95, AC: 3               
RB: 430749, SB: 14114243, TC: 95, AC: 3               
RB: 430749, SB: 14114243, TC: 95, AC: 3               
RB: 430749, SB: 14114243, TC: 95, AC: 3               
RB: 430749, SB: 14114243, TC: 95, AC: 3               
RB: 430749, SB: 14114243, TC: 95, AC: 3               
RB: 430749, SB: 14114243, TC: 95, AC: 3               
RB: 430749, SB: 14114243, TC: 95, AC: 3               
RB: 434709, SB: 14114916, TC: 98, AC: 4               
RB: 434709, SB: 14114916, TC: 98, AC: 4               
RB: 434709, SB: 14114916, TC: 98, AC: 4               
RB: 434709, SB: 14114916, TC: 98, AC: 4               
RB: 435683, SB: 14115485, TC: 98, AC: 4               
RB: 435683, SB: 14115485, TC: 98, AC: 4               
RB: 435683, SB: 14115485, TC: 98, AC: 4               
RB: 435683, SB: 14115485, TC: 98, AC: 4               
RB: 435683, SB: 14115485, TC: 98, AC: 4               
RB: 435683, SB: 14115485, TC: 98, AC: 4               
RB: 438789, SB: 14115852, TC: 100, AC: 6               
RB: 438789, SB: 14115852, TC: 100, AC: 6               
RB: 438789, SB: 14115852, TC: 100, AC: 6               
RB: 439814, SB: 14116166, TC: 100, AC: 6               
RB: 439814, SB: 14116166, TC: 100, AC: 6               
RB: 439821, SB: 14116387, TC: 100, AC: 6               
RB: 439821, SB: 14116387, TC: 100, AC: 6               
RB: 439821, SB: 14116387, TC: 100, AC: 6               
RB: 440914, SB: 14116684, TC: 100, AC: 6               
RB: 440914, SB: 14116684, TC: 100, AC: 5               
RB: 440914, SB: 14116684, TC: 101, AC: 6               
RB: 440914, SB: 14116684, TC: 101, AC: 6               
RB: 440914, SB: 14116684, TC: 101, AC: 5               
RB: 440914, SB: 14116684, TC: 102, AC: 6               
RB: 440914, SB: 14116684, TC: 102, AC: 6               
RB: 440914, SB: 14116684, TC: 102, AC: 6               
RB: 440914, SB: 14116684, TC: 102, AC: 6               
RB: 440914, SB: 14116684, TC: 102, AC: 6               
RB: 443117, SB: 14117283, TC: 101, AC: 7               
RB: 443117, SB: 14117283, TC: 101, AC: 7               
RB: 443117, SB: 14117283, TC: 101, AC: 7               
RB: 443117, SB: 14117283, TC: 101, AC: 7               
RB: 443117, SB: 14117283, TC: 101, AC: 7               
RB: 443117, SB: 14117283, TC: 101, AC: 7               
RB: 443117, SB: 14117283, TC: 101, AC: 7               
RB: 443117, SB: 14117283, TC: 101, AC: 7               
RB: 443117, SB: 14117283, TC: 101, AC: 7               
RB: 443117, SB: 14117283, TC: 101, AC: 7               
RB: 448128, SB: 14118289, TC: 102, AC: 7               
RB: 448128, SB: 14118289, TC: 102, AC: 7               
RB: 448128, SB: 14118289, TC: 102, AC: 7               
RB: 448128, SB: 14118289, TC: 102, AC: 7               
RB: 449107, SB: 14118824, TC: 102, AC: 7               
RB: 449114, SB: 14118824, TC: 102, AC: 6               
RB: 449114, SB: 14118824, TC: 102, AC: 6               
RB: 450039, SB: 14118824, TC: 102, AC: 6               
RB: 450039, SB: 14118824, TC: 102, AC: 6               
RB: 450039, SB: 14119121, TC: 102, AC: 6               
RB: 450039, SB: 14119121, TC: 102, AC: 5               
RB: 450039, SB: 14119121, TC: 102, AC: 4               
RB: 450039, SB: 14119121, TC: 102, AC: 3               
RB: 450039, SB: 14119121, TC: 102, AC: 2               
RB: 450039, SB: 14119121, TC: 102, AC: 2               
RB: 450039, SB: 14119121, TC: 102, AC: 1               
RB: 450039, SB: 14119121, TC: 103, AC: 2               
RB: 450039, SB: 14119121, TC: 103, AC: 2               
RB: 450039, SB: 14119121, TC: 103, AC: 1               
RB: 450039, SB: 14119121, TC: 104, AC: 2               
RB: 450039, SB: 14119121, TC: 104, AC: 2               
RB: 451152, SB: 14119121, TC: 103, AC: 3               
RB: 451152, SB: 14119121, TC: 103, AC: 3               
RB: 451152, SB: 14119121, TC: 103, AC: 3               
RB: 451152, SB: 14119121, TC: 103, AC: 3               
RB: 451152, SB: 14119121, TC: 103, AC: 3               
RB: 451152, SB: 14119121, TC: 103, AC: 3               
RB: 452374, SB: 14119672, TC: 104, AC: 4               
RB: 452374, SB: 14119672, TC: 104, AC: 4               
RB: 452374, SB: 14119672, TC: 104, AC: 4               
RB: 452374, SB: 14119672, TC: 104, AC: 4               
RB: 452374, SB: 14119672, TC: 104, AC: 4               
RB: 452374, SB: 14119672, TC: 104, AC: 4               
RB: 452374, SB: 14119672, TC: 104, AC: 4               
RB: 457272, SB: 14120731, TC: 107, AC: 7               
RB: 457272, SB: 14120731, TC: 107, AC: 7               
RB: 457272, SB: 14120731, TC: 107, AC: 7               
RB: 457272, SB: 14120731, TC: 107, AC: 7               
RB: 457272, SB: 14120731, TC: 107, AC: 7               
RB: 457272, SB: 14120731, TC: 107, AC: 7               
RB: 457272, SB: 14120731, TC: 107, AC: 7               
RB: 457272, SB: 14120731, TC: 107, AC: 7               
RB: 457272, SB: 14120731, TC: 107, AC: 7               
RB: 457272, SB: 14120731, TC: 107, AC: 7               
RB: 464856, SB: 14121363, TC: 107, AC: 7               
RB: 464856, SB: 14121363, TC: 107, AC: 7               
RB: 464856, SB: 14121363, TC: 107, AC: 7               
RB: 464856, SB: 14121363, TC: 107, AC: 7               
RB: 464856, SB: 14121997, TC: 107, AC: 7               
RB: 464863, SB: 14122000, TC: 107, AC: 7               
RB: 464863, SB: 14122108, TC: 107, AC: 2               
RB: 464870, SB: 14122111, TC: 107, AC: 2               
RB: 464870, SB: 14122111, TC: 107, AC: 1               
RB: 464870, SB: 14122111, TC: 108, AC: 2               
RB: 464870, SB: 14122111, TC: 108, AC: 1               
RB: 464870, SB: 14122111, TC: 109, AC: 2               
RB: 464870, SB: 14122111, TC: 109, AC: 1               
RB: 464870, SB: 14122111, TC: 110, AC: 2               
RB: 464870, SB: 14122111, TC: 110, AC: 1               
RB: 464870, SB: 14122111, TC: 111, AC: 2               
RB: 464870, SB: 14122111, TC: 111, AC: 1               
RB: 464870, SB: 14122111, TC: 112, AC: 2               
RB: 464870, SB: 14122111, TC: 112, AC: 1               
RB: 464870, SB: 14122111, TC: 113, AC: 2               
RB: 464870, SB: 14122111, TC: 113, AC: 1               
RB: 464870, SB: 14122111, TC: 114, AC: 2               
RB: 464870, SB: 14122111, TC: 107, AC: 1               
RB: 464877, SB: 14122114, TC: 107, AC: 1               
RB: 464877, SB: 14122168, TC: 107, AC: 1               
RB: 464884, SB: 14122171, TC: 107, AC: 1               
RB: 464884, SB: 14122225, TC: 107, AC: 1               
RB: 464891, SB: 14122228, TC: 107, AC: 1               
RB: 464891, SB: 14122282, TC: 107, AC: 1               
RB: 464898, SB: 14122285, TC: 107, AC: 1               
RB: 464898, SB: 14122339, TC: 107, AC: 1               
RB: 464905, SB: 14122342, TC: 107, AC: 1               
RB: 464905, SB: 14122342, TC: 107, AC: 1               
RB: 464905, SB: 14122342, TC: 107, AC: 1               
RB: 464905, SB: 14122342, TC: 107, AC: 1               
RB: 464905, SB: 14122342, TC: 107, AC: 1               
RB: 466940, SB: 14123906, TC: 109, AC: 3               
RB: 466940, SB: 14123906, TC: 109, AC: 3               
RB: 466940, SB: 14123906, TC: 109, AC: 3               
RB: 466940, SB: 14123906, TC: 109, AC: 3               
RB: 466940, SB: 14123906, TC: 109, AC: 3               
RB: 466940, SB: 14123906, TC: 109, AC: 3               
RB: 470017, SB: 14124418, TC: 110, AC: 4               
RB: 470017, SB: 14124418, TC: 110, AC: 4               
RB: 470017, SB: 14737131, TC: 110, AC: 4               
RB: 470017, SB: 14737131, TC: 110, AC: 4               
RB: 470017, SB: 14737131, TC: 110, AC: 4               
RB: 471122, SB: 15023125, TC: 110, AC: 4               
RB: 471122, SB: 15211541, TC: 110, AC: 4               
RB: 471122, SB: 15375381, TC: 110, AC: 4               
RB: 471122, SB: 15756309, TC: 110, AC: 4               
